Processes: 208 total, 2 running, 6 stuck, 200 sleeping, 952 threads 
2014/07/31 06:58:44
Load Avg: 1.96, 2.21, 2.41 
CPU usage: 27.14% user, 40.0% sys, 32.85% idle 
SharedLibs: 9564K resident, 9616K data, 0B linkedit.
MemRegions: 45898 total, 1184M resident, 70M private, 327M shared.
PhysMem: 2925M used (1136M wired), 86M unused.
VM: 519G vsize, 1075M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 31361665/25G in, 29847005/18G out.
Disks: 981466/21G read, 390780/16G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
642    AppleSpell       0.0  00:02.04 2    0   75     89     848K   624K-  0B     6296K  42M-   2469M  642   424   sleeping 501 10146     227      37191     18262     7454      25247     5986       2801    1549K  321K   163       0.0   tgreen         
633    pbs              0.0  00:00.29 2    1   51     46     904K   640K-  0B     1328K  37M-   2414M  633   424   sleeping 501 3574      137      551       369       6782      1203      1911       92      427K   501K   14        0.0   tgreen         
615    ScopedBookmarkAg 0.0  00:00.26 2    1   41     58     320K   204K-  0B     5332K  39M-   2437M  615   424   sleeping 501 4970      145      207       115       8003      431       3790       16      1472K  245K   105       0.0   tgreen         
605    coresymbolicatio 0.0  00:00.11 2    1   27     37     208K   116K-  0B     532K   54M-   2412M  605   1     sleeping 0   6482      102      1348      889       3897      1862      2263       2607    277K   65K    1         0.0   root           
567    accountsd        0.0  00:02.81 2    0   67     87     1964K  1576K- 0B     1076K  57M-   2439M  567   424   sleeping 501 12940     265      3704      1572      24402     7209      12251      757     1663K  969K   169       0.0   tgreen         
562    lsboxd           0.0  00:00.45 2    1   93     63     976K   680K-  0B     2108K  57M-   2458M  562   424   sleeping 501 4660      152      3481      1699      10461     4289      5845       32      1516K  231K   114       0.0   tgreen         
561    CalendarAgent    0.0  00:26.73 4    0   160    180    18M    16M-   0B     5832K  66M-   2461M  561   424   sleeping 501 80211     834      43672     24595     189553    95914     127915     4762    3770K  125K   495       0.0   tgreen         
552    secd             0.0  00:00.95 4    3   76     55     908K   692K-  0B     672K   38M-   2436M  552   424   sleeping 501 5254      159      3683      2380      23469     4965      9575       313     1886K  194K   162       0.0   tgreen         
550    identityservices 0.0  00:03.22 4    0   118    82     2308K  1504K- 0B     2856K  22M-   2439M  550   424   sleeping 501 15762     397      12893     6431      49304     32370     29661      1443    2875K  1756K  260       0.0   tgreen         
548    com.apple.dock.e 0.0  00:01.31 3    0   145    119    2160K  1504K- 0B     2728K  53M-   2460M  548   1     sleeping 501 13726     552      22317     5876      38139     39667     36750      182     2212K  -3M    494       0.0   tgreen         
543    com.apple.intern 0.0  00:03.80 3    0   183    228    5440K  3976K- 0B     5608K  45M-   2484M  543   1     sleeping 501 25694     813      28990     10257     57207     56952     49026      1487    3063K  -3M    532       0.0   tgreen         
542    imagent          0.0  00:03.08 4    0   104    132    3488K  1548K- 0B     3016K  -9M+   2442M  542   424   sleeping 501 15811     383      24288     12381     57055     54976     39431      2191    2950K  13M    379       0.0   tgreen         
537    com.apple.IconSe 0.0  00:04.14 3    2   95     279    4044K  3392K- 0B     188M   222M-  2599M  537   1     stuck    501 79373     233      7928      9639      100593    17285     49190      720     7213K  7694K  656       0.0   tgreen         
536    com.apple.ShareK 0.0  00:02.22 3    0   150    184    1760K  1176K- 0B     13M    62M-   2470M  536   1     sleeping 501 134575    3499     24254     6804      41480     42378     38685      5284    2338K  -3M    504       0.0   tgreen         
534    soagent          0.0  00:01.86 2    0   121    116    3656K  3040K- 0B     4816K  50M-   2455M  534   424   sleeping 501 20918     470      6591      4288      19436     16509     15535      1022    1698K  -686K  167       0.0   tgreen         
533    filecoordination 0.0  00:00.15 2    1   91     43     780K   520K-  0B     460K   53M-   2434M  533   1     sleeping 0   2951      121      436       493       4756      1268      2310       165     356K   -13K   17        0.0   root           
531    NotificationCent 0.0  00:12.63 3    0   248    378    9140K  7360K- 0B     4556K  58M-   2523M  531   424   sleeping 501 39979     464      69377     31535     121881    154766    109678     2288    4773K  -7M    1224      0.0   tgreen         
530    usernoted        0.0  00:02.90 2    0   127    57     2528K  2244K- 0B     2404K  53M-   2435M  530   424   sleeping 501 11559     174      5207      3569      42818     12571     20840      453     2774K  1897K  290       0.0   tgreen         
529    ubd              0.0  00:05.16 10   0   145    91     4780K  4272K- 0B     2388K  47M-   2446M  529   424   sleeping 501 24480     353      10492     5719      104169    18039     53943      1240    2565K  1217K  255       0.0   tgreen         
528    librariand       0.0  00:00.70 2    0   78     54     1176K  900K-  0B     1516K  63M-   2444M  528   424   sleeping 501 6317      312      5577      3386      17307     12862     10073      330     315K   1204K  15        0.0   tgreen         
526    tccd             0.0  00:23.43 2    1   51     69     2688K  2148K- 0B     23M    44M-   2444M  526   424   sleeping 501 41618     160      9189      3779      130354    14708     44503      210     2383K  7556K  152       0.0   tgreen         
525    sharingd         0.0  00:00.38 3    0   67     83     1252K  972K-  0B     3088K  57M-   2440M  525   424   sleeping 501 9140      380      1139      560       8875      2333      4821       827     1269K  660K   96        0.0   tgreen         
523    fontd            0.0  00:09.57 2    0   90     144    2216K  1736K- 0B     3188K  37M-   2466M  523   424   sleeping 501 76125     404      56673     46098     330085    211603    131750     564     1248K  -6M    479       0.0   tgreen         
521    pboard           0.0  00:00.01 1    0   24     33     28K    16K    0B     528K   43M-   2403M  521   424   sleeping 501 425       99       385       30        249       781       736        5       115K   27K    0         0.0   tgreen         
520    xpcd             0.0  00:11.00 5    4   52     93     2704K  2516K- 0B     2720K  39M-   2439M  520   1     sleeping 501 65720     602      22257     19797     631177    80900     119820     92      13M    29M    1133      0.0   tgreen         
517    coreaudiod       1.1  00:44.95 7    0   515    141    5396K  4960K+ 0B     3160K  42M-   2448M  517   1     sleeping 202 50432     435      885827+   101691    1608667+  1653485+  1246279+   2834    2628K  4491K+ 79792+    1.9   _coreaudiod    
515    SystemUIServer   0.0  01:40.37 5    0   320    549    13M    10M-   12K    10M    42M-   2523M  515   424   sleeping 501 105642+   689      338518+   176561+   824777+   1109148+  516573+    8278    7284K  -11M+  24035+    0.0   tgreen         
514    Dock             0.0  00:25.02 5    2   298    1411   17M    11M-   0B     50M    61M-   2541M  514   424   sleeping 501 443634    402      428728    202488    255036    454769    243584     12845   6269K  18M    1950      0.0   tgreen         
511    iThoughtsX       0.0  00:02.24 3    0   171    162    10M    3472K- 0B     7908K  39M-   2505M  511   424   sleeping 501 22298     531      33085     11513     34652     48015     41434      592     2334K  -3M    525       0.0   tgreen         
510    Keynote          0.0  00:16.17 5    0   218    1456   53M    35M-   0B     46M    161M-  3037M  510   424   sleeping 501 175663    8244     57241     20516     163334    98382     144860     12707   4423K  4044K  614       0.0   tgreen         
509    Messages         0.0  00:20.54 9    0   387    905    24M    9800K- 0B     23M    183M-  3632M  509   424   sleeping 501 175897    1972     118386    50887     142505    230602    130971     9483    3907K  -1M    2147      0.0   tgreen         
507    iTerm            8.6  26:48.29 8    1   242    419    26M    9868K- 520K   14M    56M-   2591M  507   424   sleeping 501 78953     1101     625093+   197487+   20205783+ 29281032+ 2045078+   5212    5547K  -9M    79682     8.6   tgreen         
506    OmniFocus        0.0  00:25.42 8    0   279    1307   55M    33M+   0B     37M    192M-  2720M  506   424   sleeping 501 172303    1657     88322     35126     200411    146830    120271     6550    3717K  13M    1040      0.0   tgreen         
505    Reeder           0.0  01:05.04 12   0   262    1824   36M    28M+   0B     87M    471M+  3799M  505   424   sleeping 501 504977    4879     198186    101724    367922    1109626   489245     10302   4476K  3848K  76076     0.0   tgreen         
504    Evernote         0.0  04:53.32 13   0   318    3986   206M   194M-  0B     218M   771M-  4171M  504   424   sleeping 501 806385    5415     271611    101490    1872835   792557    786433     20865   12M    52M    8908      0.0   tgreen         
503    Path Finder      0.4  03:55.25 9    2   321    1351   37M    28M+   0B     37M    165M+  2674M  503   424   stuck    501 1159765+  43918    964012+   455703+   2904124+  3180841+  1702818+   13699   17M    -149M- 17737     0.4   tgreen         
502    Airmail          0.0  04:24.19 15   6   579    2201   63M    35M-   24K    55M    241M-  3939M  502   424   sleeping 501 739931    6294     308783    86408     1505106+  699522    626118+    22423   12M    45M    9623      0.0   tgreen         
499    UserEventAgent   0.0  00:06.00 8    4   291    214    3504K  2884K- 0B     2956K  66M-   2451M  499   424   sleeping 501 46494     382      112830    56393     94974     118330    80747      553     7064K  -14M   855       0.0   tgreen         
447    securityd_servic 0.0  00:00.34 2    1   30     45     352K   252K-  0B     656K   53M-   2434M  447   1     sleeping 0   1712      102      9675      5782      10755     6278      4975       21      696K   -841K  49        0.0   root           
446    mdflagwriter     0.0  00:00.02 2    1   21     48     8192B  4096B  0B     684K   53M-   2411M  446   444   sleeping 0   926       60       104       43        883       323       148        0       206K   38K    6         0.0   root           
444    launchd          0.0  00:00.04 2    0   62     39     280K   224K   0B     304K   55M    2413M  444   1     sleeping 0   726       138      2066      687       2366      1954      947        0       157K   48K    18        0.0   root           
442    distnoted        0.0  00:00.43 5    3   50+    41+    596K+  456K   0B     284K   54M+   2435M+ 442   435   sleeping 89  3907+     95       517+      3216+     26319+    1544+     14104+     0       3399K+ -3M-   327       0.0   _spotlight     
435    launchd          0.2  00:00.47 2    0   67     39     320K   404K+  0B     272K   55M    2413M  435   1     sleeping 89  9019+     6217+    23927+    9503+     28607+    20880+    7471+      1       2762K+ 1935K+ 26        0.2   _spotlight     
434    cfprefsd         0.0  01:28.32 5    4   226    214    2272K  2072K- 0B     3756K  61M-   2456M  434   424   sleeping 501 11496550  90       77781     79593     1406466   106115    548781     22172   12M    71M    2062      0.0   tgreen         
433    distnoted        0.0  01:08.46 5    3   249    48     9920K  9768K- 0B     3828K  44M-   2441M  433   424   sleeping 501 36326     100      68187     88001     651767    123728    524063     3       36M    -8M    3440      0.0   tgreen         
424    launchd          1.6  01:53.68 2    0   623    40     792K   732K   0B     1128K  55M    2414M  424   1     sleeping 501 85141+    37508    2683831+  193218+   10686883+ 4205388+  3632829+   42      13M-   -3M-   96        1.6   tgreen         
313    racoon           0.0  00:00.66 2    1   28     41     560K   416K-  0B     376K   53M-   2412M  313   1     sleeping 0   4790      95       1305      626       27160     2016      8846       264     4923K  1232K  990       0.0   root           
308    suhelperd        0.0  00:00.12 2    0   47     50     468K   304K-  0B     1224K  53M-   2412M  308   1     sleeping 0   3046      171      1477      694       6007      2444      3326       15      1365K  275K   48        0.0   root           
306    softwareupdated  0.0  00:00.56 2    0   72     68     968K   756K-  0B     11M    43M-   2440M  306   1     sleeping 200 9180      251      2984      1418      9187      3625      4432       306     1451K  702K   124       0.0   _softwareupdate
284    tccd             0.0  00:05.58 2    1   45     59     2788K  2376K- 0B     2572K  54M-   2458M  284   1     sleeping 0   12877     153      1948      1933      67468     4467      22690      494     3153K  3007K  218       0.0   root           
259    gkbisd           0.0  00:10.88 2    1   47     311    1172K  968K-  0B     35M    91M-   2473M  259   1     sleeping 0   21962     129      3856      2828      252619    7126      153476     64      2691K  2396K  222       0.0   root           
252    com.apple.CodeSi 0.0  00:02.60 2    1   28     44     676K   504K-  0B     996K   53M-   2412M  252   1     sleeping 0   30102     197      4485      5862      88952     10148     27048      7       2961K  2097K  140       0.0   root           
245    socketfilterfw   0.7  01:00.29 4    1   60+    84+    14M+   13M+   0B     58M-   90M-   2488M+ 245   1     sleeping 0   90087+    144      15471+    2292      383976+   34472+    143730+    187     2214K+ 28M+   313       0.7   root           
