Processes: 227 total, 5 running, 2 stuck, 220 sleeping, 1086 threads 
2014/07/30 16:56:54
Load Avg: 1.76, 1.71, 1.75 
CPU usage: 36.66% user, 45.83% sys, 17.50% idle 
SharedLibs: 8332K resident, 7260K data, 0B linkedit.
MemRegions: 66130 total, 987M resident, 50M private, 150M shared.
PhysMem: 2478M used (1158M wired), 56M unused.
VM: 576G vsize, 1066M framework vsize, 384(0) swapins, 7559(0) swapouts.
Networks: packets: 24894558/22G in, 57048272/69G out.
Disks: 4596282/184G read, 1516691/66G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT    MSGRECV    SYSBSD     SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
263    gkbisd           0.0  00:22.50 2    1   52     313    1008K  808K-  0B   38M    78M-   2475M  263   1     sleeping 0   59577     126      5337       5369       394808     12914     235367     258     9070K  15M    1205      0.0   root           
245    socketfilterfw   0.7  03:29.41 4    1   60+    141+   17M+   16M+   0B   194M-  230M-  2628M+ 245   1     sleeping 0   580239+   143      49434+     8904       1622915+   132850+   509377+    637     7129K+ 102M+  2214      0.7   root           
243    pacemaker        0.0  00:13.65 3    2   21     40     380K   264K-  0B   140K   37M-   2412M  243   1     sleeping 0   11013     62       1262       1226       551614     7322      282901     20      13M    1503K  48040     0.0   root           
242    SystemStarter    0.0  00:00.28 2    0   31     36     240K   148K-  0B   352K   37M-   2411M  242   1     sleeping 0   5673      139      3972       1976       17703      5976      9839       2       4019K  530K   89        0.0   root           
239    cron             0.0  00:00.79 1    0   19     29     152K   184K   0B   308K   28M    2387M  239   1     sleeping 0   22267     15684    8446       4217       12766      4278      4234       133     13M    8028K  1223      0.0   root           
238    cupsd            0.0  00:01.57 3    0   49     45     720K   588K-  0B   1480K  64M-   2423M  238   1     sleeping 0   12842     124      9001       4367       35977      12145     25754      1407    4228K  494K   6909      0.0   root           
237    ntpd             0.0  00:01.26 2    0   27     39     196K   156K-  0B   560K   53M-   2411M  237   1     sleeping 0   7289      255      12651      661        38167      3867      6930       1570    677K   3806K  710       0.0   root           
236    usbd             0.0  00:03.11 2    0   61     40     420K   232K-  0B   668K   52M-   2433M  236   1     sleeping 0   15100     118      50317      30285      32047      128133    45708      180     782K   -5M    4024      0.0   root           
234    networkd_privile 0.0  00:00.96 2    1   26     38     352K   236K-  0B   276K   37M-   2411M  234   1     sleeping 0   7039      85       4894       6295       52791      19582     25492      20      6979K  259K   838       0.0   root           
231    networkd         0.0  00:21.24 2    0   109    54     4692K  4448K- 0B   724K   40M-   2414M  231   1     sleeping 24  26102     189      309280     163022     1295287    532792    316439     1411    11M    -19M   4867      0.0   _networkd      
230    CVMServer        0.0  00:01.23 2    1   134    50     8192B  -4K+   0B   804K   165M+  2476M  230   1     sleeping 0   10740     85       13271      10044      51352      20584     32786      319     7433K  1001K  1422      0.0   root           
220    mds_stores       0.1  06:24.84 7    2   85+    649+   26M+   28M-   0B   58M    402M+  3358M+ 220   1     stuck    0   4645564+  27624    452234+    290803+    5447721+   1235670+  2041260+   918803  61M+   178M+  26572+    0.1   root           
103    WindowServer     3.7  82:29.30 4    0   782    14338  32M    21M+   0B   158M   1795M+ 4482M  103   1     sleeping 88  14391773+ 39749    76426185+  35648114+  4584681+   61869248+ 15308378+  16479   40M-   6224M+ 1657321+  4.4   _windowserver  
90     iStatMenusDaemon 0.0  02:46.15 4    0   41     296    648K   484K-  0B   66M    170M-  2530M  90    1     sleeping 0   113387    281      665028+    284336     2162410+   2243140+  932058+    554     4597K  -11M   141681+   0.0   root           
88     fitbitd          0.0  00:07.40 10   1   72     61     580K   412K-  0B   708K   67M-   2450M  88    1     sleeping -2  28035     176      22549      4944       274994     62631     139545     2153    21M    4091K  19316     0.0   nobody         
87     leapd            0.0  14:20.93 18   0   181    110    1068K  820K-  0B   27M    79M-   2443M  87    1     sleeping 0   82946     256      18928719   9507052    16586384+  12833558  9283137+   9266    12M    1004M  662200+   0.1   root           
85     airportd         0.0  00:57.78 3    0   104    74     1048K  712K-  0B   5784K  39M-   2437M  85    1     sleeping 0   113977    217      383191     170175     640089     482838    344232     3165    23M    -2M    28059     0.0   root           
83     apsd             0.0  00:13.63 4    0   127    72     2020K  1412K- 0B   2044K  29M-   2436M  83    1     sleeping 0   40172     231      94803      53828      301158     272987    179748     3748    9475K  8914K  2718      0.0   root           
82     autofsd          0.0  00:00.37 2    1   32     41     280K   180K-  0B   584K   53M-   2411M  82    1     sleeping 0   7592      147      8098       4309       20029      8617      11655      26      4934K  1090K  328       0.0   root           
81     awacsd           0.0  00:10.71 5    2   83     76     988K   788K-  0B   2692K  54M-   2437M  81    1     sleeping 0   31752     237      34340      20119      575607     68800     222335     1957    7611K  1272K  1059      0.0   root           
79     blued            0.0  00:05.49 3    0   94     54     680K   440K-  0B   3640K  37M-   2434M  79    1     sleeping 0   39570     209      75245      35843      86823      129062    58585      1610    7556K  2078K  3534      0.0   root           
76     appleeventsd     0.0  00:05.04 2    1   234    48     1168K  916K-  0B   1352K  53M-   2435M  76    1     sleeping 55  33723     153      37631      30563      237542     83808     144346     464     21M    762K   2204      0.0   _appleevents   
75     launchservicesd  0.0  05:37.59 3    2   575    61     5872K  5632K- 0B   4044K  67M-   2449M  75    1     sleeping 0   295658    119      2969032+   2620295+   10230831+  3274871+  7823043+   1002    35M    937M   3634      0.0   root           
71     dynamic_pager    0.0  00:00.04 1    0   18     27     20K    12K-   0B   372K   1452K- 2376M  71    1     sleeping 0   324       70       30         14         110        65        427        0       103K   2677K  0         0.0   root           
69     fseventsd        1.4  02:53.53 14   0   292    83     2420K+ 2280K+ 0B   8800K- 221M-  2580M  69    1     sleeping 0   838619+   78       406166+    8585       7182830+   1998325+  1893432+   220     22M+   547M+  260432+   1.5   root           
68     hidd             0.0  07:42.82 4    1   94     52     1008K  712K-  0B   1912K  54M-   2412M  68    1     sleeping 0   17997     124      11673834   5389033    1866105    8812369   3885973    1070    5749K  -683K  32428     0.0   root           
66     kdc              0.0  00:00.54 2    1   52     54     300K   196K-  0B   1240K  53M-   2412M  66    1     sleeping 0   9651      127      8198       4483       21869      8690      12434      118     4683K  726K   338       0.0   root           
65     KernelEventAgent 0.0  00:00.19 3    0   32     37     8192B  -4K+   0B   648K   37M-   2411M  65    1     sleeping 0   4921      73       860        181        8074       2874      1508       100     295K   303K   3         0.0   root           
64     locationd        0.0  01:03.94 8    0   112    238    9344K  6872K- 0B   49M    1532K- 2497M  64    1     sleeping 205 163271    404      85844      43247      872444     210765    242914     9260    21M    31M    8303      0.0   _locationd     
63     logind           0.0  00:00.21 2    0   46     36     8192B  4096B  0B   920K   53M    2411M  63    1     sleeping 0   11351     996      830        848        5973       2474      3902       183     2210K  525K   79        0.0   root           
62     loginwindow      0.0  00:54.91 2    0   366    238    3816K  2808K- 0B   24M    44M-   2530M  62    1     sleeping 501 585896    867      815845     399936     776609     1381602   668183     12537   18M    -142M  21599     0.0   tgreen         
59     mDNSResponder    0.0  01:23.41 5    0   95     64     2912K  2200K- 0B   20M    47M-   2437M  59    1     sleeping 65  118079    164      91078      35343      5505794    132195    1833507    3084    15M    -25M   37201     0.0   _mdnsresponder 
58     mds              1.9  04:58.08 9    6   298+   323+   11M+   5988K- 0B   35M    107M-  2606M+ 58    1     sleeping 0   1210828+  1449     522121+    439977     12443901+  1996133+  5065534+   6671    39M+   146M-  145286+   2.0   root           
57     mtmd             0.0  04:11.18 4    2   81     104    6080K  5620K- 0B   28M    78M-   2460M  57    1     sleeping 0   807951    255      345074     117866     9787871    842995    1130572    2227    19M    476M   3751      0.0   root           
56     mtmfs            0.0  04:18.69 3    0   62     69     8480K  8172K- 0B   15M    84M-   2466M  56    1     sleeping 0   1259336   206      60648      29875      19181922+  196879+   152958+    1601    5943K  -156K  16054     0.0   root           
51     revisiond        0.0  00:03.85 4    1   66     68     72K    -4K+   0B   35M    65M-   2485M  51    1     sleeping 0   25988     134      1229       1272       24619      3273      208729     1257    1833K  2885K  148       0.0   root           
49     SleepServicesD   0.0  00:02.68 2    0   54     37     820K   648K-  0B   1984K  53M-   2411M  49    1     sleeping 0   20845     109      56873      25228      41867      57966     32763      199     9939K  1299K  1232      0.0   root           
46     stackshot        0.0  00:00.35 3    0   44     39     260K   152K-  0B   528K   37M-   2411M  46    1     sleeping 0   7628      76       4525       2549       20201      7828      11916      3       4493K  363K   325       0.0   root           
43     usbmuxd          0.0  00:02.13 3    0   50     48     296K   184K-  0B   1244K  47M-   2422M  43    1     sleeping 213 10317     197      18233      9214       31123      57302     24750      681     4691K  4247K  2491      0.0   _usbmuxd       
42     warmd            0.0  00:03.02 3    1   40     58     604K   436K-  0B   9464K  61M-   2419M  42    1     sleeping 0   25009     161      7478       8440       62006      12225     47111      686     13M    -2M    955       0.0   root           
34     coreservicesd    0.0  00:52.63 4    0   417-   630-   3072K- 2324K- 0B   8172K  42M-   2469M- 34    1     sleeping 0   268767    26389    1321973+   511153+    1629082+   2406369+  815185+    6700    37M-   -30M-  14504+    0.0   root           
29     authd            0.8  00:05.60 6    5   103+   73+    2224K+ 1964K+ 0B   2532K- 39M-   2438M+ 29    1     sleeping 0   33481+    226      22525+     21751+     118011+    69317+    73187+     2156    10M+   -562K+ 654       0.8   root           
22     opendirectoryd   1.0  05:43.90 12   11  886+   169    4004K+ 3804K- 0B   9940K- 59M-   2435M  22    1     sleeping 0   109802+   2924     1516616+   1937354+   28896036+  3093256+  14809086+  4723    33M+   -115M- 8545      1.0   root           
21     distnoted        0.1  00:51.64 7    5   173+   46+    1316K+ 1172K  0B   4392K  55M+   2436M+ 21    1     stuck    0   55661+    92       287216+    640541+    4199755+   686885+   2264856+   109     48M+   -152M- 8238      0.1   root           
19     configd          0.0  01:59.11 8    2   549    231    2248K  1712K- 0B   2832K  -7M+   2438M  19    1     sleeping 0   903458    1024     3022598+   1656955+   3149080+   5050417+  1790477+   4610    48M    260M+  7038      0.0   root           
18     syslogd          0.0  01:06.37 7    6   168    51     1072K  948K-  0B   1856K  50M-   2424M  18    1     sleeping 0   358493+   66       24508      17461      2884061+   1716848+  1518953+   420     19M    -164M- 6961      0.0   root           
17     diskarbitrationd 0.0  01:15.32 3    1   159    40     704K   556K   0B   756K   45M    2411M  17    1     sleeping 0   125232    8753     813301     349096     852463     1733942   457626     276     16M    146M   9235      0.0   root           
16     powerd           0.0  00:19.83 2    0   99     39     856K   676K-  0B   400K   53M-   2433M  16    1     sleeping 0   66491     97       342993     114952     592290     699732    389381     886     17M    1593K  11604     0.0   root           
